-- Merging decision tree log ---
manifest
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\808a0435a17589fcb00693d6005fb0f9\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\808a0435a17589fcb00693d6005fb0f9\jetified-firebase-storage-20.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aa692d62230a9bffe630cb732ce62287\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aa692d62230a9bffe630cb732ce62287\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ddb66640d87384d37bf90790749f047b\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ddb66640d87384d37bf90790749f047b\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\72cad5496504d34033bcf58a3c0a1182\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\72cad5496504d34033bcf58a3c0a1182\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8f9233029ecc0d94463ac24fb76c13f4\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8f9233029ecc0d94463ac24fb76c13f4\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\3f012f25079e8babce95de33eaf6d91c\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\3f012f25079e8babce95de33eaf6d91c\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8d1dfb0a9ca7ea86f75dcbe6780c7a9e\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8d1dfb0a9ca7ea86f75dcbe6780c7a9e\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b8fac85f446fbd3a8a453061d73dafa3\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b8fac85f446fbd3a8a453061d73dafa3\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7828892608f49813420e67c15ad22f07\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7828892608f49813420e67c15ad22f07\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1356d8bd722d1aecb5976a539d69b83f\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1356d8bd722d1aecb5976a539d69b83f\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9d1047b0d41f144bfa0dd93117f70003\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9d1047b0d41f144bfa0dd93117f70003\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\f39c992a4b9bea9d9567f87dd507c1f5\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\f39c992a4b9bea9d9567f87dd507c1f5\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6c1423928bb80cedb404534a5b8d63c0\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6c1423928bb80cedb404534a5b8d63c0\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ce466e5b874aa4c5991f03f334103dac\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ce466e5b874aa4c5991f03f334103dac\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1abcfcac2273031d4de4d5d0b524f181\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1abcfcac2273031d4de4d5d0b524f181\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\74562a86d3e60765b478dad334546547\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\74562a86d3e60765b478dad334546547\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\94869790b222fcdf1c6db361d165c44f\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\94869790b222fcdf1c6db361d165c44f\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\3c1db8daf14b647c99cf79d3f08413c0\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\3c1db8daf14b647c99cf79d3f08413c0\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\849b55dffe67403d109265aeb4d2258e\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\849b55dffe67403d109265aeb4d2258e\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c8026d2df8535d1e04f704129dfed81d\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c8026d2df8535d1e04f704129dfed81d\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c1dfaacaf0c056cc1c7a11fe1e696140\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c1dfaacaf0c056cc1c7a11fe1e696140\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d1851fb0f6806c117e9d85ddef7f1f69\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d1851fb0f6806c117e9d85ddef7f1f69\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\46c69890a24eff78cd551bfef1617d5e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\46c69890a24eff78cd551bfef1617d5e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\36b2a9f69c8f81c15c760c34fb9fdfcf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\36b2a9f69c8f81c15c760c34fb9fdfcf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\fd5bfbc615a1b5a055fa41e3258732c2\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\fd5bfbc615a1b5a055fa41e3258732c2\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21c9347039ec1f818fd5c7dfdac9166e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21c9347039ec1f818fd5c7dfdac9166e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4b7ff2d9fe57b7c5106ce04ddf642d0f\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4b7ff2d9fe57b7c5106ce04ddf642d0f\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0f0097477efa3a497cada24782cab988\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0f0097477efa3a497cada24782cab988\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45b29ee679d208b99188751998cb1d3d\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45b29ee679d208b99188751998cb1d3d\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6acb82d9de5ffbd254699bdfc3cee397\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6acb82d9de5ffbd254699bdfc3cee397\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\86e53ac77611d1177e57da81a73fcfe6\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\86e53ac77611d1177e57da81a73fcfe6\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c4bbfbd56ac396191866fa6f65f54939\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c4bbfbd56ac396191866fa6f65f54939\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ed3e43a3629da565833a22e0f6877768\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ed3e43a3629da565833a22e0f6877768\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\00c375096cc24419c94a20ab90995fda\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\00c375096cc24419c94a20ab90995fda\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\94e79cd3a25c9a94a6d884caed15a43c\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\94e79cd3a25c9a94a6d884caed15a43c\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7dd55ad93dee52d500930bb54558ba36\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7dd55ad93dee52d500930bb54558ba36\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\550097ea198494b4d762aaf82d08e421\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\550097ea198494b4d762aaf82d08e421\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7c9e4b82a71d5e539f8b836e3dece7a7\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7c9e4b82a71d5e539f8b836e3dece7a7\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8662212d23dc7ad66c96aa8250e609b3\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8662212d23dc7ad66c96aa8250e609b3\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0ec305903261cfa9200127b47f1de1cb\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0ec305903261cfa9200127b47f1de1cb\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d36c2d4e00df0864eed2c31becd11c67\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d36c2d4e00df0864eed2c31becd11c67\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\626bde204cf5ddad5a603443f04b88cd\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\626bde204cf5ddad5a603443f04b88cd\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\777af6b4cf9a62cf2207f3987ac01905\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\777af6b4cf9a62cf2207f3987ac01905\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\89f2141208a88ddd06980edf82bbf06d\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\89f2141208a88ddd06980edf82bbf06d\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\07151d342b71a4939cd7d45b0940b959\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\07151d342b71a4939cd7d45b0940b959\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ac2079c767b7c17ec13d6bff248bf200\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ac2079c767b7c17ec13d6bff248bf200\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c97353b9c9061b758490bddf915c75d2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c97353b9c9061b758490bddf915c75d2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\06efc95a19d7a675117908e5590b9292\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\06efc95a19d7a675117908e5590b9292\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\decdf07660778af6c49356cb983598e2\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\decdf07660778af6c49356cb983598e2\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7f4cde1b9eb16e88f3de647db14dd970\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7f4cde1b9eb16e88f3de647db14dd970\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9bcacbb5ed20f105b1d05828cd7a54d8\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9bcacbb5ed20f105b1d05828cd7a54d8\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7ff1aadd223c096f45452198d2a198dd\jetified-firebase-installations-16.3.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7ff1aadd223c096f45452198d2a198dd\jetified-firebase-installations-16.3.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b41fb78137ec5d1d80a25276b415bf50\jetified-firebase-common-20.0.0\AndroidManifest.xml:20:5-22:41
